Vivado Simulator 2018.2
Time resolution is 1 ps
The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
